Marca temporal,1. ¿Cuál es tu edad?,2. ¿Cuál o cuáles son tus lenguas maternas?,3. ¿Qué lenguas comprendes y a qué nivel? [Inglés],3. ¿Qué lenguas comprendes y a qué nivel? [Francés],3. ¿Qué lenguas comprendes y a qué nivel? [Portugués],3. ¿Qué lenguas comprendes y a qué nivel? [Italiano],3. ¿Qué lenguas comprendes y a qué nivel? [Rumano],3. ¿Qué lenguas comprendes y a qué nivel? [Catalán],3. ¿Qué lenguas comprendes y a qué nivel? [Gallego],4. ¿Sabes algo de euskera o la gente de tu entorno habla euskera? ,"5. Si la respuesta anterior es afirmativa, ¿cómo has conseguido esos conocimientos? Por ejemplo: porque mi familia es euskaldun, porque voy a veranear a Lekeitio...",6. ¿Tienes conocimientos sobre la intercomprensión?,7. ¿Crees que es posible comprender una conversación en euskera sin haber aprendido/estudiado esta lengua previamente?,8. ¿Dónde tiene lugar el diálogo que has visto en el vídeo?,9. Resume brevemente qué ocurre.,10. Valora del 0 al 5 (siendo 0 el valor mínimo y 5 el valor máximo) en qué medida los siguientes elementos te han ayudado a comprender el vídeo: [Parecido lingüístico con lenguas que conozco (por ejemplo: estructuras de las preguntas).],"10. Valora del 0 al 5 (siendo 0 el valor mínimo y 5 el valor máximo) en qué medida los siguientes elementos te han ayudado a comprender el vídeo: [Proximidad léxica: palabras parecidas, nombres propios...]","10. Valora del 0 al 5 (siendo 0 el valor mínimo y 5 el valor máximo) en qué medida los siguientes elementos te han ayudado a comprender el vídeo: [Gestos: con las manos, expresividad con la cara...]","10. Valora del 0 al 5 (siendo 0 el valor mínimo y 5 el valor máximo) en qué medida los siguientes elementos te han ayudado a comprender el vídeo: [Situación de comunicación: el lugar, los personajes.]","10. Valora del 0 al 5 (siendo 0 el valor mínimo y 5 el valor máximo) en qué medida los siguientes elementos te han ayudado a comprender el vídeo: [Entonación: las preguntas, las afirmaciones...]",10. Valora del 0 al 5 (siendo 0 el valor mínimo y 5 el valor máximo) en qué medida los siguientes elementos te han ayudado a comprender el vídeo: [Conocimientos extralingüísticos: conocimientos científicos y culturales generales],11. ¿Dónde tiene lugar el diálogo que has visto en el vídeo?,12. Resume brevemente qué ocurre.,13. Valora del 0 al 5 (siendo 0 el valor mínimo y 5 el valor máximo) en qué medida los siguientes elementos te han ayudado a comprender el vídeo: [Parecido lingüístico con lenguas que conozco (por ejemplo: estructuras de las preguntas).],"13. Valora del 0 al 5 (siendo 0 el valor mínimo y 5 el valor máximo) en qué medida los siguientes elementos te han ayudado a comprender el vídeo: [Proximidad léxica: palabras parecidas, nombres propios..]","13. Valora del 0 al 5 (siendo 0 el valor mínimo y 5 el valor máximo) en qué medida los siguientes elementos te han ayudado a comprender el vídeo: [Gestos: con las manos, expresividad con la cara...]","13. Valora del 0 al 5 (siendo 0 el valor mínimo y 5 el valor máximo) en qué medida los siguientes elementos te han ayudado a comprender el vídeo: [Situación de comunicación: el lugar, los personajes.]","13. Valora del 0 al 5 (siendo 0 el valor mínimo y 5 el valor máximo) en qué medida los siguientes elementos te han ayudado a comprender el vídeo: [Entonación: las preguntas, las afirmaciones, los suspiros...]",13. Valora del 0 al 5 (siendo 0 el valor mínimo y 5 el valor máximo) en qué medida los siguientes elementos te han ayudado a comprender el vídeo: [Conocimientos extralingüísticos: conocimientos científicos y culturales generales],14. ¿Dónde tiene lugar el diálogo que has visto en el vídeo?,15. Resume brevemente qué ocurre.,16. Valora del 0 al 5 (siendo 0 el valor mínimo y 5 el valor máximo) en qué medida los siguientes elementos te han ayudado a comprender el vídeo: [Parecido lingüístico con lenguas que conozco (por ejemplo: estructuras de las preguntas).],"16. Valora del 0 al 5 (siendo 0 el valor mínimo y 5 el valor máximo) en qué medida los siguientes elementos te han ayudado a comprender el vídeo: [Proximidad léxica: palabras parecidas, nombres propios..]","16. Valora del 0 al 5 (siendo 0 el valor mínimo y 5 el valor máximo) en qué medida los siguientes elementos te han ayudado a comprender el vídeo: [Gestos: con las manos, expresividad con la cara...]","16. Valora del 0 al 5 (siendo 0 el valor mínimo y 5 el valor máximo) en qué medida los siguientes elementos te han ayudado a comprender el vídeo: [Situación de comunicación: el lugar, los personajes.]","16. Valora del 0 al 5 (siendo 0 el valor mínimo y 5 el valor máximo) en qué medida los siguientes elementos te han ayudado a comprender el vídeo: [Entonación: el tono, las afirmaciones...]",16. Valora del 0 al 5 (siendo 0 el valor mínimo y 5 el valor máximo) en qué medida los siguientes elementos te han ayudado a comprender el vídeo: [Conocimientos extralingüísticos: conocimientos científicos y culturales generales],"17. ¿Después de haber visto los vídeos, crees que es posible comprender una conversación en euskera sin haber aprendido/estudiado esta lengua previamente?",Puntuación
30/05/2022 21:53:03,Entre 20 y 25 años.,Español.,La entiendo y la hablo bien,"La entiendo bien (oral y escrito), pero no la hablo",La leo y la entiendo fácilmente (escrito),La leo y la entiendo fácilmente (escrito),"No la entiendo, ni la leo",Entiendo lo escrito de manera global,Entiendo lo escrito de manera global,No,,Sí,No estoy de acuerdo.,"En algún sitio donde hay q matricularse, la cola del paro alomejor o un hospital ",Este hombre viene a apuntarse a algo y la secretaria le pregunta una lista de preguntas para tener la mayor información posible,0,3,2,4,4,4,En la cocina/salón de una casa familiar ,Están haciendo una lista de los ingredientes para hacer una tortilla,0,2,1,4,3,3,En un pueblo fuera de ciudad ,El hombre explica cómo funciona el consumo de agua y calefacción en su casa ,1,2,1,4,3,5,No estoy de acuerdo.,
30/05/2022 21:53:16,Entre 20 y 25 años.,Español.,"La entiendo y la hablo bien, La entiendo bien (oral y escrito), pero no la hablo, La leo y la entiendo fácilmente (escrito), Entiendo lo escrito de manera global","La entiendo bien (oral y escrito), pero no la hablo, La leo y la entiendo fácilmente (escrito)",,,,,,No,,No,No estoy de acuerdo en absoluto.,NOEn la oficina de un centro público,NOLos adultos acuden para matricular a su hijo de 2 años,0,0,5,0,2,2,Ni puta idea,Ni puta idea,0,0,0,0,0,0,En su hogar,Explica los beneficios del autoconsumo por energía geotérmica,0,1,0,2,2,1,No estoy de acuerdo en absoluto.,
30/05/2022 21:54:10,Entre 20 y 25 años.,"Español., Francés.","No la entiendo, ni la leo",La entiendo y la hablo bien,"La entiendo bien (oral y escrito), pero no la hablo","La entiendo bien (oral y escrito), pero no la hablo","No la entiendo, ni la leo",La leo y la entiendo fácilmente (escrito),La leo y la entiendo fácilmente (escrito),Sí,He estudiado euskera durante un año ,No,No estoy de acuerdo en absoluto.,en un instituto/ universidad,el chico quiere matricularse y le está dando sus datos,1,5,3,4,4,0,En una cocina,Están haciendo la lista de la compra,0,2,1,1,1,0,En su casa,Habla de una instalación que hay en su casa,1,2,1,1,1,1,No estoy de acuerdo en absoluto.,
30/05/2022 21:54:51,Entre 20 y 25 años.,Español.,"La entiendo bien (oral y escrito), pero no la hablo","No la entiendo, ni la leo","No la entiendo, ni la leo",Entiendo lo escrito de manera global,"No la entiendo, ni la leo",Entiendo lo escrito de manera global,Entiendo lo escrito de manera global,Sí,Familia eukalduna,Sí,No estoy de acuerdo.,En una oficina,Carmelo le da sus datos a una secretaria. ,5,5,5,5,5,5,En una cocina,Quieren hacer tortilla de patata y están haciendo la lista de la compra ,5,3,5,5,5,3,En el jardín de una casa,Un hombre habla del sistema de geotermia que tiene en su casa,4,4,4,5,5,1,Estoy bastante de acuerdo.,
30/05/2022 21:56:34,Entre 20 y 25 años.,Español.,La entiendo y la hablo bien,,,La entiendo y la hablo bien,,,,No,,Sí,No estoy de acuerdo.,Supongo que sucede en una escuela o algo parecido ,La pareja va a un centro para que el chico pueda matricularse y la persona que les atiende le está pidiendo sus datos. ,2,3,5,5,3,3,En la cocina de una casa ,"El chico regreso de la universidad, ve que llueve y mientras habla con la chica, ella le propone preparar una patata, hicieron una lista de lo que les faltaba para ir a comprarlo ",2,3,4,5,3,5,"En un pueblo, en la casa d ela persona ",Creo que habla sobre cómo se ha instalado la calefacción en casa y como su idea se expandió (?) ,0,1,0,2,0,2,Estoy bastante de acuerdo.,
30/05/2022 22:06:13,Entre 20 y 25 años.,Español.,La entiendo y la hablo bien,La leo y la entiendo fácilmente (escrito),Entiendo lo escrito de manera global,"No la entiendo, ni la leo","No la entiendo, ni la leo",Entiendo lo escrito de manera global,Entiendo lo escrito de manera global,No,,No,No estoy de acuerdo.,NOLa oficina de una guarderia,NOUn padre y una madre entran a una guardería para matricular a sus dos hijos,2,1,3,4,5,1,En la cocina de una casa,"La hija de la chica ha entrado en la universidad y la madre quiere hacerle una tortilla de patata como sorpresa. Jose le ayuda dandole la receta porque segun el, le sale muy bien",2,5,1,3,2,1,En la casa del entrevistado,"Un chico explica como funciona un sistema de calefaccion geotermica, su precio, sus ventajas y la situacion en otros paises como Suecia o Noruega",2,4,1,3,3,4,No estoy de acuerdo.,
30/05/2022 22:06:50,Entre 20 y 25 años.,Español.,La entiendo y la hablo bien,La entiendo y la hablo bien,La leo y la entiendo fácilmente (escrito),"La entiendo bien (oral y escrito), pero no la hablo","No la entiendo, ni la leo","La entiendo bien (oral y escrito), pero no la hablo",La leo y la entiendo fácilmente (escrito),No,,No,No estoy de acuerdo.,En una oficina para trámites burocráticos ,"Va a hacer una matrícula y le toman distintos datos al chico (apellidos, dirección...)",0,4,5,3,2,4,En una cocina ,Están preparando una receta de tortilla de patata,0,4,2,5,1,0,En una casa de Navarra ,Un hombre explica que ha instalado un nuevo equipo de calefacción y por qué es mejor esta nueva calefacción ,0,4,0,5,0,0,No estoy de acuerdo en absoluto.,
30/05/2022 22:13:49,Entre 26 y 40 años.,Español.,La entiendo y la hablo bien,La entiendo y la hablo bien,Entiendo lo escrito de manera global,Entiendo lo escrito de manera global,"No la entiendo, ni la leo",Entiendo lo escrito de manera global,Entiendo lo escrito de manera global,No,,No,No estoy de acuerdo en absoluto.,NOEn un colegio,NODos personas entran a un colegio a matricular a sus dos hijos,0,0,5,4,4,1,En una casa,Ni idea,0,0,2,0,2,1,En una casa,Una entrevista ,0,0,4,1,1,1,No estoy de acuerdo en absoluto.,
30/05/2022 22:13:52,Entre 20 y 25 años.,Español.,"La entiendo bien (oral y escrito), pero no la hablo",Entiendo lo escrito de manera global,"No la entiendo, ni la leo",Entiendo lo escrito de manera global,"No la entiendo, ni la leo",Entiendo lo escrito de manera global,Entiendo lo escrito de manera global,No,,No,No estoy de acuerdo en absoluto.,Ámbito educativo,Inscripción de una matrícula,0,1,2,1,2,0,Cocina de casa,Ingredientes,0,0,1,1,1,0,"Una casa, el jardín",Sistema de la casa en la que vive respecto al agua y la climatización,0,1,1,1,1,1,No estoy de acuerdo.,
30/05/2022 22:17:44,Entre 26 y 40 años.,Español.,La entiendo y la hablo bien,,,,,,,No,,No,No estoy de acuerdo en absoluto.,Oficina,Están haciendo un papeleo,1,1,2,1,0,0,Cocina,Están haciendo lista de la compra ,1,0,0,1,0,0,En una casa,Está hablando de la instalación electrica,1,0,0,1,0,0,No estoy de acuerdo.,
30/05/2022 22:21:03,Entre 20 y 25 años.,Español.,La entiendo y la hablo bien,"La entiendo bien (oral y escrito), pero no la hablo",La entiendo y la hablo bien,"La entiendo bien (oral y escrito), pero no la hablo",Entiendo lo escrito de manera global,"La entiendo bien (oral y escrito), pero no la hablo",La entiendo y la hablo bien,No,,No,No estoy de acuerdo.,En un despacho/ secretaria de un centro,Los chavales se quieren matricular y le dan sus datos,1,2,4,5,4,4,En una cocina,Quiere hacer una tortilla y el chico le dice cómo hacerla,0,3,4,5,5,5,En casa del señor,Explica como funciona su casa con energía geotérmica ,0,3,4,5,5,5,No estoy de acuerdo.,
30/05/2022 22:21:18,Menos de 20 años.,Español.,La entiendo y la hablo bien,"La entiendo bien (oral y escrito), pero no la hablo",Entiendo lo escrito de manera global,Entiendo lo escrito de manera global,"No la entiendo, ni la leo","La entiendo bien (oral y escrito), pero no la hablo",La leo y la entiendo fácilmente (escrito),No,,No,No estoy de acuerdo.,NOEn una secretaria de un colegio,NOEstán haciendo la matricula de su hijo,0,0,0,5,,0,En una cocina,Están teniendo una conversación sobre sus vidas,0,0,2,5,4,0,En un jardín,Está explicando el funcionamiento de un aparato.,0,0,2,5,4,1,No estoy de acuerdo en absoluto.,
30/05/2022 22:22:10,Menos de 20 años.,"Español., Inglés.",La entiendo y la hablo bien,Entiendo lo escrito de manera global,"No la entiendo, ni la leo","No la entiendo, ni la leo","No la entiendo, ni la leo","No la entiendo, ni la leo","No la entiendo, ni la leo",No,,No,No estoy de acuerdo.,En una clase,"Un chico va a matricularse en algo, en segundo, dice su nombre y apellidos, la localidad en la que vive...",1,5,2,5,5,0,En la cocina de una casa,Apuntan ingredientes para hacer una tortilla de patata,0,4,1,5,1,0,"En una casa, y en el jardín","El señor está hablando sobre la casa, que utiliza energía sostenible, con placas solares y esas cosas",0,4,0,5,0,0,No estoy de acuerdo.,
30/05/2022 22:22:38,Más de 50 años.,Español.,Entiendo lo escrito de manera global,"La entiendo bien (oral y escrito), pero no la hablo",,"La entiendo bien (oral y escrito), pero no la hablo",,Entiendo lo escrito de manera global,Entiendo lo escrito de manera global,No,,No,No estoy de acuerdo en absoluto.,En una oficina ,Una pareja llega y la oficinista le pregunta sus datos y el los contesta para rellenar un formulario ,0,0,2,2,2,0,Cocina de una casa ,Una pareja habla de hacer una tortilla de patatas y la receta y los ingredientes ,0,1,0,2,2,0,En una casa de campo ,Un hombre habla de un sistema de geotermia,0,0,0,1,0,0,No estoy de acuerdo en absoluto.,
30/05/2022 22:24:23,Entre 20 y 25 años.,Español.,La entiendo y la hablo bien,Entiendo lo escrito de manera global,Entiendo lo escrito de manera global,Entiendo lo escrito de manera global,"No la entiendo, ni la leo",Entiendo lo escrito de manera global,Entiendo lo escrito de manera global,No,,No,No estoy de acuerdo en absoluto.,Universidad,Está haciendo la matrícula para entrar a la universidad,1,2,4,1,3,2,Cocina de una casa,Están haciendo el menú de la semana ,2,3,3,3,3,2,En los alrededores de la casa de una persona,Esa persona explica el proceso de geotermia para calentar su casa ,1,1,0,1,1,1,No estoy de acuerdo.,
30/05/2022 22:28:13,Entre 20 y 25 años.,Español.,La leo y la entiendo fácilmente (escrito),Entiendo lo escrito de manera global,Entiendo lo escrito de manera global,"No la entiendo, ni la leo","No la entiendo, ni la leo","No la entiendo, ni la leo",Entiendo lo escrito de manera global,No,,Sí,No estoy de acuerdo en absoluto.,NO,NO,0,0,0,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,0,0,No estoy de acuerdo en absoluto.,
30/05/2022 22:32:09,Entre 20 y 25 años.,Español.,La entiendo y la hablo bien,"La entiendo bien (oral y escrito), pero no la hablo",Entiendo lo escrito de manera global,"No la entiendo, ni la leo","No la entiendo, ni la leo","No la entiendo, ni la leo","No la entiendo, ni la leo",Sí,"Parte de mi familia materna vive en San Sebastián, y mi madre es vasca de nacimiento, aunque se crió en extremadura",No,No estoy de acuerdo.,En un colegio/instituto,Están dando los datos para una matricula,0,3,1,5,4,1,En una cozina,"Van a preparar una tortilla de patatas,  hacen la lista de la compra y se preparan para ir a comprar",0,3,3,3,3,1,En un espacio abierto,"A este buen señor ya no le pillo ná, habla de calefacción en algun momento",0,5,0,4,0,0,No estoy de acuerdo en absoluto.,
30/05/2022 22:40:43,Entre 20 y 25 años.,Español.,"La entiendo bien (oral y escrito), pero no la hablo",Entiendo lo escrito de manera global,"No la entiendo, ni la leo",Entiendo lo escrito de manera global,"No la entiendo, ni la leo",Entiendo lo escrito de manera global,"No la entiendo, ni la leo",No,,No,No estoy de acuerdo en absoluto.,Una Secretaría,Llegan saludan y les pide que se sienten y den los datos,2,3,4,2,3,2,En una cocina,,1,2,4,2,2,0,En Navarra,Habla de cosas de la vivienda,0,1,0,0,0,0,No estoy de acuerdo en absoluto.,
30/05/2022 22:47:11,Entre 20 y 25 años.,Español.,"La entiendo bien (oral y escrito), pero no la hablo",La entiendo y la hablo bien,"La entiendo bien (oral y escrito), pero no la hablo",La leo y la entiendo fácilmente (escrito),"No la entiendo, ni la leo",La leo y la entiendo fácilmente (escrito),La leo y la entiendo fácilmente (escrito),No,,Sí,Estoy bastante de acuerdo.,NOen un centro escolar ,NOuna familia (madre e hijo) va a matricular a su hijo al centro escolar,3,4,5,5,,5,en una cocina,conversación sobre la receta de la tortilla de patata,2,3,4,4,5,5,casa particular,tratan el tema de la instalación de un termostato para la calefacción y el agua caliente en una casa,1,1,1,2,2,3,Estoy bastante de acuerdo.,
30/05/2022 22:54:13,Entre 20 y 25 años.,Español.,La entiendo y la hablo bien,La entiendo y la hablo bien,La entiendo y la hablo bien,La entiendo y la hablo bien,"No la entiendo, ni la leo",La entiendo y la hablo bien,"La leo y la entiendo fácilmente (escrito), Entiendo lo escrito de manera global",Sí,Tengo amigos de Euskadi y a través de películas y series ,Sí,No estoy de acuerdo.,En la ikastola,Un hombre y una mujer entran a una ikastola para matricularse,0,5,5,5,3,4,En la cocina de una casa,"La madre habla a su hijo de una sorpresa que tiene que ver con patatas, creo que le quiere hacer una tortilla",1,5,4,5,4,3,En una urbanización ,Un hombre habla de su urbanización o de la zona en que vive,0,5,3,5,2,3,No estoy de acuerdo en absoluto.,
30/05/2022 23:11:07,Entre 26 y 40 años.,Español.,La entiendo y la hablo bien,La entiendo y la hablo bien,,,,"La entiendo bien (oral y escrito), pero no la hablo","La entiendo bien (oral y escrito), pero no la hablo",Sí,Por amigos  del pueblo y además cursé la asignatura de euskera un cuatrimestre en la universidad,Sí,No estoy de acuerdo en absoluto.,Instituto,Una persona va a inscribirse en un centro y para ello le piden sus datos.,0,0,2,2,1,2,En un domicilio.,Hacen la lista de la compra para preparar una tortilla de patata.,0,2,0,2,0,0,En un domicilio particular.,"El dueño de la casa nos habla sobre su casa, la cuál está preparada para autoabastecerse en cuanto a energía se refiere.",0,1,0,2,0,2,No estoy de acuerdo.,
30/05/2022 23:25:39,Entre 20 y 25 años.,Español.,La entiendo y la hablo bien,La entiendo y la hablo bien,La entiendo y la hablo bien,La entiendo y la hablo bien,Entiendo lo escrito de manera global,"La entiendo bien (oral y escrito), pero no la hablo",Entiendo lo escrito de manera global,No,,Sí,No estoy de acuerdo.,En una secretaría ,Le toman los datos personales a un hombre,1,1,4,5,3,4,En una casa,Dos personas dialogan (no sé sobre qué),0,0,3,3,2,2,"Gorraitz, Nafarroa, en el campo",Entrevistan a un hombre que habla sobre el gas o la calefacción ,0,1,1,5,2,5,Estoy bastante de acuerdo.,
30/05/2022 23:34:55,Menos de 20 años.,"Español., Francés.",La entiendo y la hablo bien,La entiendo y la hablo bien,Entiendo lo escrito de manera global,Entiendo lo escrito de manera global,"No la entiendo, ni la leo","La entiendo bien (oral y escrito), pero no la hablo","La entiendo bien (oral y escrito), pero no la hablo",No,,Sí,Estoy bastante de acuerdo.,"Secretaría de alguna administración pública (centro de estudios, etc)",Un hombre llamado Carmelo se está matriculando en algún tipo de servicio/curso.,1,3,5,4,5,1,En una cocina,Dos personas hablan sobre qué necesitan comprar para hacer una tortilla de patata y hacen la lista de la compra.,1,3,3,3,4,3,En un jardín de una casa,"Un hombre habla sobre el sistema de calefacción en España y lo compara con los de diferentes países europeos. Parece que sabe de lo que habla, por lo que infiero que se dedica profesionalmente a ello.",1,4,2,5,3,3,Estoy bastante de acuerdo.,
30/05/2022 23:36:54,Entre 20 y 25 años.,Español.,La entiendo y la hablo bien,La entiendo y la hablo bien,"La entiendo bien (oral y escrito), pero no la hablo",La entiendo y la hablo bien,"La entiendo bien (oral y escrito), pero no la hablo",Entiendo lo escrito de manera global,Entiendo lo escrito de manera global,No,,Sí,No estoy de acuerdo.,En un instituto,Un chico y su madre van a hacer la matrícula y la secretaría les pregunta sus datos.,1,4,4,5,5,5,En una cocina,Una mujer le pregunta la receta de la tortilla de patata a un chico y  él se la va explicando,0,0,3,5,3,3,En una casa ,Un hombre habla sobre un sistema de calefacción o energía.,1,3,1,5,3,5,Estoy bastante de acuerdo.,
30/05/2022 23:59:58,Entre 20 y 25 años.,"Español., Catalán.",La entiendo y la hablo bien,"La entiendo bien (oral y escrito), pero no la hablo","La entiendo bien (oral y escrito), pero no la hablo",La entiendo y la hablo bien,"No la entiendo, ni la leo",La entiendo y la hablo bien,La leo y la entiendo fácilmente (escrito),No,,Sí,No estoy de acuerdo en absoluto.,Instituto/universidad ,Una persona quiere matricularse en algo (tal vez un curso),1,2,5,5,5,4,En una cocina,La mujer va a preparar tortilla de patata (puede que para algún evento). El chico le dice qué ingredientes utilizar.,1,1,4,5,3,4,En el jardín de una casa,Un señor explica cómo funciona la instalación de un generador geotérmico. (Creo que) también explica las dificultades que supone hacer este tipo de proyectos en España frente a otros países europeos.,1,1,2,4,3,4,Estoy bastante de acuerdo.,
31/05/2022 0:00:27,Entre 20 y 25 años.,"Español., Catalán.",La entiendo y la hablo bien,Entiendo lo escrito de manera global,,,,La entiendo y la hablo bien,,No,,No,No estoy de acuerdo en absoluto.,Consulta del médico ,La doctora tomando los datos del paciente ,0,2,4,4,2,0,En una casa,Están haciendo una lista de la compra para hacer tortilla de patatas ,1,3,2,3,1,1,En una vivienda unifamiliar ,El dueño de la casa explica las instalaciones climáticas de la vivienda ,1,3,0,1,1,1,No estoy de acuerdo en absoluto.,
31/05/2022 0:03:44,Entre 20 y 25 años.,Español.,La entiendo y la hablo bien,La leo y la entiendo fácilmente (escrito),"La entiendo bien (oral y escrito), pero no la hablo, La leo y la entiendo fácilmente (escrito)",,,,,No,,No,No estoy de acuerdo.,NO,NO,2,1,2,1,2,1,,,1,2,2,1,2,1,,,2,1,1,1,1,2,No estoy de acuerdo.,
31/05/2022 0:19:45,Entre 20 y 25 años.,Español.,La entiendo y la hablo bien,"No la entiendo, ni la leo",Entiendo lo escrito de manera global,Entiendo lo escrito de manera global,"No la entiendo, ni la leo",Entiendo lo escrito de manera global,Entiendo lo escrito de manera global,No,,No,No estoy de acuerdo en absoluto.,NOUn colegio (?),NONo se,0,2,2,4,2,,Cocina,Ni idea,0,1,1,4,2,1,Una casa,Problemas con la calefacción ,0,1,1,4,1,4,No estoy de acuerdo en absoluto.,
31/05/2022 0:24:33,Entre 20 y 25 años.,"Español., Francés.",Entiendo lo escrito de manera global,La entiendo y la hablo bien,,,,,,No,,Sí,No estoy de acuerdo.,NOColegio,"NOVienen al colegio a hacerles la matrícula a sus dos hijos, les dan la dirección de la calle y el número ",2,3,5,5,4,3,Cocina,Nidea,1,1,1,2,1,1,Pueblo,,,,,,,,No estoy de acuerdo.,
